accelerometer_X,accelerometer_Y,accelerometer_Z,activity
-2.944868,-2.480393,3.069367,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
-3.916914,-6.244078,0.052672,walking
-1.4987700000000002,-9.591172,0.675165,walking
-2.930503,-13.273454999999998,22.902933,walking
-4.1419690000000005,-9.92636,-1.197101,walking
-6.785167,-18.229452,-10.601525,walking
-1.929727,-14.767435999999998,-3.476381,walking
-0.54109,-4.477157,-6.981492,walking
0.507571,-12.593501,-1.374272,walking
-4.711789,-1.977611,2.470816,walking
-1.244985,-7.383717999999999,-0.158017,walking
-2.173935,-10.783484,-0.014365,walking
-2.336741,-7.465121000000001,-0.531513,walking
-3.701436,-10.309433,-0.1819589999999999,walking
-4.185065,-19.804836,-7.910442,walking
0.306458,-14.135366,-4.501099,walking
-3.960009,-14.748282,-15.184027,walking
-5.655104,-7.800308999999999,-2.72939,walking
-2.394202,0.009577,2.892196,walking
-6.483498,-7.374141000000001,0.110133,walking
-10.596737,-13.484144,-1.182736,walking
-12.157756,4.903325,-5.90889,walking
-12.162544,-14.121001,0.871489,walking
-13.723564,-26.187778,-15.049952,walking
-3.126827,-11.382035,-1.613692,walking
-3.035848,-6.550535,-5.377377,walking
-1.2162540000000002,-8.125919999999999,1.565808,walking
1.010353,-7.225700999999999,2.542642,walking
-6.598419,-6.210559,0.8236049999999999,walking
-13.532028,-14.571112,-0.555455,walking
-2.652775,-1.608903,12.512098,walking
0.177171,-3.366248,4.352659,walking
2.513912,-10.994174,-4.132391999999999,walking
-4.970362000000001,-17.865534,-1.197101,walking
-6.593630999999999,-0.311246,15.5671,walking
-7.943961,-20.18312,0.0909799999999999,walking
-2.145205,-6.8186860000000005,18.258183,walking
4.367024,-15.868769,-5.157109999999999,walking
-1.417367,-5.57849,-5.099648999999999,walking
4.525041000000001,-11.7268,-3.5960910000000004,walking
-0.656011,-3.758896,-3.931279,walking
-0.282516,-7.829039,-1.302446,walking
-1.94888,-1.690306,4.659117,walking
0.459687,-11.439496,-2.461239,walking
-2.944868,-2.480393,3.069367,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
-4.970362000000001,-17.865534,-1.197101,walking
-6.593630999999999,-0.311246,15.5671,walking
-7.943961,-20.18312,0.0909799999999999,walking
-2.145205,-6.8186860000000005,18.258183,walking
4.367024,-15.868769,-5.157109999999999,walking
-1.417367,-5.57849,-5.099648999999999,walking
4.525041000000001,-11.7268,-3.5960910000000004,walking
-0.656011,-3.758896,-3.931279,walking
-0.282516,-7.829039,-1.302446,walking
-1.94888,-1.690306,4.659117,walking
0.459687,-11.439496,-2.461239,walking
-2.944868,-2.480393,3.069367,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
-7.943961,-20.18312,0.0909799999999999,walking
-2.145205,-6.8186860000000005,18.258183,walking
4.367024,-15.868769,-5.157109999999999,walking
-1.417367,-5.57849,-5.099648999999999,walking
4.525041000000001,-11.7268,-3.5960910000000004,walking
-0.656011,-3.758896,-3.931279,walking
-0.282516,-7.829039,-1.302446,walking
-1.94888,-1.690306,4.659117,walking
0.459687,-11.439496,-2.461239,walking
-2.944868,-2.480393,3.069367,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
4.367024,-15.868769,-5.157109999999999,walking
-1.417367,-5.57849,-5.099648999999999,walking
4.525041000000001,-11.7268,-3.5960910000000004,walking
-0.656011,-3.758896,-3.931279,walking
-0.282516,-7.829039,-1.302446,walking
-1.94888,-1.690306,4.659117,walking
0.459687,-11.439496,-2.461239,walking
-2.944868,-2.480393,3.069367,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
4.525041000000001,-11.7268,-3.5960910000000004,walking
-0.656011,-3.758896,-3.931279,walking
-0.282516,-7.829039,-1.302446,walking
-1.94888,-1.690306,4.659117,walking
0.459687,-11.439496,-2.461239,walking
-2.944868,-2.480393,3.069367,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
-1.728614,-0.316035,12.737153,walking
2.427721,-11.233594,-2.341529,walking
-0.282516,-7.829039,-1.302446,walking
-1.94888,-1.690306,4.659117,walking
0.459687,-11.439496,-2.461239,walking
-2.944868,-2.480393,3.069367,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
-1.728614,-0.316035,12.737153,walking
2.427721,-11.233594,-2.341529,walking
3.342306,-27.911604,-8.829816000000001,walking
-4.572925,-18.459295,0.201113,walking
0.459687,-11.439496,-2.461239,walking
-2.944868,-2.480393,3.069367,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
-1.728614,-0.316035,12.737153,walking
2.427721,-11.233594,-2.341529,walking
3.342306,-27.911604,-8.829816000000001,walking
-4.572925,-18.459295,0.201113,walking
-11.319786,-22.510284,6.473922,walking
2.777274,-12.976573,-4.031835,walking
-0.2585739999999999,-6.019023000000001,-0.842759,walking
4.548983,-6.311115,0.952892,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
-1.728614,-0.316035,12.737153,walking
2.427721,-11.233594,-2.341529,walking
3.342306,-27.911604,-8.829816000000001,walking
-4.572925,-18.459295,0.201113,walking
-11.319786,-22.510284,6.473922,walking
2.777274,-12.976573,-4.031835,walking
3.371036,-4.572925,-13.235147,walking
3.773262,-6.277597,1.786075,walking
3.586514,-14.992491,-1.814805,walking
-4.43885,-22.443247,-4.975151,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
-1.728614,-0.316035,12.737153,walking
2.427721,-11.233594,-2.341529,walking
3.342306,-27.911604,-8.829816000000001,walking
-4.572925,-18.459295,0.201113,walking
-11.319786,-22.510284,6.473922,walking
2.777274,-12.976573,-4.031835,walking
3.371036,-4.572925,-13.235147,walking
3.773262,-6.277597,1.786075,walking
0.45011,-2.375048,5.702989,walking
1.034295,-5.870582,0.3304,walking
4.266468,-10.371682,32.95858,walking
3.217807,-15.480908,-1.7477669999999998,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
-1.728614,-0.316035,12.737153,walking
2.427721,-11.233594,-2.341529,walking
3.342306,-27.911604,-8.829816000000001,walking
-4.572925,-18.459295,0.201113,walking
-11.319786,-22.510284,6.473922,walking
2.777274,-12.976573,-4.031835,walking
3.371036,-4.572925,-13.235147,walking
3.773262,-6.277597,1.786075,walking
0.45011,-2.375048,5.702989,walking
1.034295,-5.870582,0.3304,walking
-0.943315,-3.064578,4.510676,walking
-0.234632,-8.585608,-6.282385,walking
-2.930503,-13.273454999999998,22.902933,walking
-4.1419690000000005,-9.92636,-1.197101,walking
-6.785167,-18.229452,-10.601525,walking
-1.929727,-14.767435999999998,-3.476381,walking
-0.54109,-4.477157,-6.981492,walking
0.507571,-12.593501,-1.374272,walking
-4.711789,-1.977611,2.470816,walking
-1.244985,-7.383717999999999,-0.158017,walking
-2.173935,-10.783484,-0.014365,walking
-2.336741,-7.465121000000001,-0.531513,walking
-3.701436,-10.309433,-0.1819589999999999,walking
-4.185065,-19.804836,-7.910442,walking
0.306458,-14.135366,-4.501099,walking
-3.960009,-14.748282,-15.184027,walking
-5.655104,-7.800308999999999,-2.72939,walking
-2.394202,0.009577,2.892196,walking
-6.483498,-7.374141000000001,0.110133,walking
-10.596737,-13.484144,-1.182736,walking
-12.157756,4.903325,-5.90889,walking
-12.162544,-14.121001,0.871489,walking
-13.723564,-26.187778,-15.049952,walking
-3.126827,-11.382035,-1.613692,walking
-3.035848,-6.550535,-5.377377,walking
-1.2162540000000002,-8.125919999999999,1.565808,walking
1.010353,-7.225700999999999,2.542642,walking
-6.598419,-6.210559,0.8236049999999999,walking
-13.532028,-14.571112,-0.555455,walking
-2.652775,-1.608903,12.512098,walking
-7.982267999999999,-12.138602,-0.732626,walking
0.512359,-8.437167,24.17186,walking
-11.669339,-6.684611,-16.223110000000002,walking
3.337517,-11.180922,-4.290409,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
-1.728614,-0.316035,12.737153,walking
2.427721,-11.233594,-2.341529,walking
3.342306,-27.911604,-8.829816000000001,walking
-4.572925,-18.459295,0.201113,walking
-11.319786,-22.510284,6.473922,walking
2.777274,-12.976573,-4.031835,walking
3.371036,-4.572925,-13.235147,walking
3.773262,-6.277597,1.786075,walking
0.45011,-2.375048,5.702989,walking
1.034295,-5.870582,0.3304,walking
-0.943315,-3.064578,4.510676,walking
-0.234632,-8.585608,-6.282385,walking
-5.147533,-18.430565,-1.106121,walking
-3.744531,7.809886,-0.349553,walking
-3.758896,-3.323152,2.662352,walking
2.149993,-8.810661999999999,0.469264,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
2.667141,-16.151285,-4.702212,walking
-7.953538000000001,-15.811308,-11.717223,walking
5.295975,-13.239935999999998,-8.614338,walking
0.531513,-2.073379,-2.193089,walking
3.39019,-8.307879,2.193089,walking
-0.7038949999999999,-2.60968,4.165911,walking
0.794875,-8.058882,-0.71826,walking
-7.043741000000001,-17.903843,1.005565,walking
-1.728614,-0.316035,12.737153,walking
2.427721,-11.233594,-2.341529,walking
3.342306,-27.911604,-8.829816000000001,walking
-4.572925,-18.459295,0.201113,walking
-11.319786,-22.510284,6.473922,walking
2.777274,-12.976573,-4.031835,walking
3.371036,-4.572925,-13.235147,walking
3.773262,-6.277597,1.786075,walking
0.45011,-2.375048,5.702989,walking
1.034295,-5.870582,0.3304,walking
-0.943315,-3.064578,4.510676,walking
-0.234632,-8.585608,-6.282385,walking
-5.147533,-18.430565,-1.106121,walking
-3.744531,7.809886,-0.349553,walking
-0.737414,-19.206285,-3.663128,walking
-3.040636,-15.959748,-11.113884,walking
-9.495404,-21.538239,-1.154005,walking
4.64954,-9.361329,17.314869,walking
8.475474,-14.796166,-2.561796,walking
1.197101,-9.208099,-5.856217,walking
