accelerometer_X,accelerometer_Y,accelerometer_Z,activity
1.321599,9.500193,7.637503999999999,running
22.4624,24.885332,22.826319,running
6.177041,6.861782000000001,-4.22816,running
-3.275268,5.60722,1.412579,running
10.960655,19.560625,0.493206,running
4.778827,0.814029,-1.039083,running
-3.921702,9.318233,8.121132000000001,running
-4.390966000000001,6.2153480000000005,-5.755661,running
-2.724601,17.697939,-6.172251999999999,running
-7.690175999999999,11.046846,5.013458999999999,running
5.305551,-6.833050999999999,2.30801,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
1.134852,13.570335,9.337387,running
-5.530606,6.92882,-0.713472,running
7.086836999999999,-5.822698,-0.885855,running
1.321599,9.500193,7.637503999999999,running
22.4624,24.885332,22.826319,running
6.177041,6.861782000000001,-4.22816,running
-3.275268,5.60722,1.412579,running
10.960655,19.560625,0.493206,running
4.778827,0.814029,-1.039083,running
-3.921702,9.318233,8.121132000000001,running
-4.390966000000001,6.2153480000000005,-5.755661,running
-2.724601,17.697939,-6.172251999999999,running
-7.690175999999999,11.046846,5.013458999999999,running
5.305551,-6.833050999999999,2.30801,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
7.086836999999999,-5.822698,-0.885855,running
1.321599,9.500193,7.637503999999999,running
22.4624,24.885332,22.826319,running
6.177041,6.861782000000001,-4.22816,running
-3.275268,5.60722,1.412579,running
10.960655,19.560625,0.493206,running
4.778827,0.814029,-1.039083,running
-3.921702,9.318233,8.121132000000001,running
-4.390966000000001,6.2153480000000005,-5.755661,running
-2.724601,17.697939,-6.172251999999999,running
-7.690175999999999,11.046846,5.013458999999999,running
5.305551,-6.833050999999999,2.30801,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
22.4624,24.885332,22.826319,running
6.177041,6.861782000000001,-4.22816,running
-3.275268,5.60722,1.412579,running
10.960655,19.560625,0.493206,running
4.778827,0.814029,-1.039083,running
-3.921702,9.318233,8.121132000000001,running
-4.390966000000001,6.2153480000000005,-5.755661,running
-2.724601,17.697939,-6.172251999999999,running
-7.690175999999999,11.046846,5.013458999999999,running
5.305551,-6.833050999999999,2.30801,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
-3.275268,5.60722,1.412579,running
10.960655,19.560625,0.493206,running
4.778827,0.814029,-1.039083,running
-3.921702,9.318233,8.121132000000001,running
-4.390966000000001,6.2153480000000005,-5.755661,running
-2.724601,17.697939,-6.172251999999999,running
-7.690175999999999,11.046846,5.013458999999999,running
5.305551,-6.833050999999999,2.30801,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
4.338294,21.456835,5.966351,running
20.503942,28.510155,10.845734,running
4.778827,0.814029,-1.039083,running
-3.921702,9.318233,8.121132000000001,running
-4.390966000000001,6.2153480000000005,-5.755661,running
-2.724601,17.697939,-6.172251999999999,running
-7.690175999999999,11.046846,5.013458999999999,running
5.305551,-6.833050999999999,2.30801,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
4.338294,21.456835,5.966351,running
20.503942,28.510155,10.845734,running
2.140417,5.822699,-1.034295,running
-5.592855,4.486733999999999,-3.462016,running
-4.390966000000001,6.2153480000000005,-5.755661,running
-2.724601,17.697939,-6.172251999999999,running
-7.690175999999999,11.046846,5.013458999999999,running
5.305551,-6.833050999999999,2.30801,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
4.338294,21.456835,5.966351,running
20.503942,28.510155,10.845734,running
2.140417,5.822699,-1.034295,running
-5.592855,4.486733999999999,-3.462016,running
3.787627,-4.156333999999999,-3.241749,running
14.738706,33.64332,2.959233,running
-7.690175999999999,11.046846,5.013458999999999,running
5.305551,-6.833050999999999,2.30801,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
4.338294,21.456835,5.966351,running
20.503942,28.510155,10.845734,running
2.140417,5.822699,-1.034295,running
-5.592855,4.486733999999999,-3.462016,running
3.787627,-4.156333999999999,-3.241749,running
14.738706,33.64332,2.959233,running
2.106898,26.479872,3.912126,running
11.27669,5.137957,-32.69043,running
1.958457,-4.271256,0.459687,running
20.796036,31.1342,3.854665,running
2.3606830000000003,15.729905,-2.8155810000000003,running
2.30801,-8.437167,0.311246,running
-0.344765,8.413225,4.644751,running
30.11427,33.988087,13.345281,running
4.6878470000000005,3.122039,-6.349423000000001,running
-1.766921,18.526333,-1.6998830000000005,running
-3.98874,16.328454999999998,-1.575385,running
2.231396,-7.857769999999999,-3.672705,running
-2.5953150000000003,6.641516,6.947974,running
16.07467,13.182474,-4.893748,running
21.772873,13.9151,-2.566584,running
-1.628057,11.69807,4.64954,running
4.912902,-10.098742,-2.686294,running
-4.31914,18.488026,1.4987700000000002,running
0.746991,15.792154,4.836288,running
24.870968,28.3665,-3.495534,running
1.235408,2.944868,5.913678,running
-4.788403,4.807557,2.695871,running
21.289242,2.70066,-0.3830719999999999,running
24.890121,23.386562,4.185065,running
-4.620809,9.888053,1.417368,running
5.913678,-14.044387,-1.508347,running
3.567361,18.037916,7.0245880000000005,running
13.575124,24.38255,2.571373,running
8.207322999999999,3.29921,-2.896984,running
15.370775,15.380351999999998,-6.517017,running
-6.23929,6.761226,0.402226,running
3.371036,-10.874464,-5.39653,running
12.74673,29.434317,16.558298,running
-1.307234,7.211336,2.298434,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
4.338294,21.456835,5.966351,running
20.503942,28.510155,10.845734,running
2.140417,5.822699,-1.034295,running
-5.592855,4.486733999999999,-3.462016,running
3.787627,-4.156333999999999,-3.241749,running
14.738706,33.64332,2.959233,running
2.106898,26.479872,3.912126,running
11.27669,5.137957,-32.69043,running
1.61848,10.869676,9.500193,running
1.359907,12.732365,-0.339977,running
10.146626,5.612009,9.758766,running
20.681114,19.158401,16.658855,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
4.338294,21.456835,5.966351,running
20.503942,28.510155,10.845734,running
2.140417,5.822699,-1.034295,running
-5.592855,4.486733999999999,-3.462016,running
3.787627,-4.156333999999999,-3.241749,running
14.738706,33.64332,2.959233,running
2.106898,26.479872,3.912126,running
11.27669,5.137957,-32.69043,running
1.61848,10.869676,9.500193,running
1.359907,12.732365,-0.339977,running
3.77805,-7.225700999999999,-0.986411,running
0.402226,6.837839999999999,1.125275,running
-3.969586,9.361329,-3.825934,running
4.539407,-5.377377,-1.115698,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
4.338294,21.456835,5.966351,running
20.503942,28.510155,10.845734,running
2.140417,5.822699,-1.034295,running
-5.592855,4.486733999999999,-3.462016,running
3.787627,-4.156333999999999,-3.241749,running
14.738706,33.64332,2.959233,running
2.106898,26.479872,3.912126,running
11.27669,5.137957,-32.69043,running
1.61848,10.869676,9.500193,running
1.359907,12.732365,-0.339977,running
3.77805,-7.225700999999999,-0.986411,running
0.402226,6.837839999999999,1.125275,running
14.053964,18.02834,2.102109,running
8.987833,9.212888,-0.354342,running
-0.244209,7.584830999999999,1.1683709999999998,running
20.101715,28.869284000000004,1.517924,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
4.572925,-7.302314999999999,-0.593762,running
3.744532,-4.333505000000001,-2.346318,running
-2.494758,6.339846,1.642422,running
10.19451,5.635951,-6.497863,running
15.466543,27.56205,3.371036,running
-3.533841,11.420342,-0.057461,running
8.643068,-10.457873,-3.62961,running
3.15077,11.511322,1.891419,running
31.976957,31.354465,16.117765,running
6.258444,6.871359,-0.770933,running
4.338294,21.456835,5.966351,running
20.503942,28.510155,10.845734,running
2.140417,5.822699,-1.034295,running
-5.592855,4.486733999999999,-3.462016,running
3.787627,-4.156333999999999,-3.241749,running
14.738706,33.64332,2.959233,running
2.106898,26.479872,3.912126,running
11.27669,5.137957,-32.69043,running
1.61848,10.869676,9.500193,running
1.359907,12.732365,-0.339977,running
3.77805,-7.225700999999999,-0.986411,running
0.402226,6.837839999999999,1.125275,running
14.053964,18.02834,2.102109,running
8.987833,9.212888,-0.354342,running
-2.853888,8.810661999999999,-3.165135,running
9.169792,-6.402095,2.322376,running
7.441178999999999,6.282386,0.244209,running
-4.874594,5.78918,-0.153229,running
